price,hour,day_of_week,transaction_amount
287.97323042986915,12,2,72.04645128578663
9.27119890069901,1,0,16.385314739158183
118.86605298374792,0,6,19.562723714759567
120.3940647207504,14,2,43.86157232959108
69.23481895415918,3,3,48.5770595808569
69.85678899436171,15,3,27.25582587530607
222.38032034002936,19,1,65.7984257069333
9.31614936527925,1,0,320.9420284415644
188.0566889349972,1,3,32.70342061811966
44.05859935152384,16,2,46.43821574210621
612.5598261126569,8,5,43.65729268453133
144.57189827290614,16,4,52.86124333684934
141.87469921321374,23,4,104.1161529931831
120.81483136334495,2,3,154.34126472704452
145.0788500888767,12,4,88.64156701467454
0.5511731500089302,5,5,54.28728533408325
198.17111648793755,23,4,38.757856291811834
71.43648964191141,15,0,128.93539332620344
11.531715127170836,17,1,36.03686074368478
102.68189910813086,23,4,4.28313279273244
220.0486412092868,3,0,0.9797842223516579
180.5232084846821,20,4,199.34336406867797
212.69444128036477,19,2,40.671079956350994
79.1570223590019,9,6,6.563133287177868
63.842394643576505,18,6,4.057771661992196
177.4536386107841,2,4,35.88276277177691
76.07235333715657,2,2,44.341944213482584
28.49627070708737,1,4,37.31318311494939
109.457935542287,0,1,106.30668673125882
77.71095907280076,12,0,59.05602975114625
44.6318069281056,1,3,86.6634260812612
105.67201519865404,5,2,108.27020656108593
191.0079185050767,23,5,10.875538778520399
182.83515120749755,19,4,14.09689860867223
84.71095902345984,19,1,76.31233721945497
147.4301021610381,2,4,122.53677883259323
12.81585730246605,16,0,12.618691054177447
4.23737955504732,16,3,283.17143761175936
83.51016016358656,0,3,8.024575311696578
36.01614622598064,8,6,119.25204143545484
43.05041760966738,13,1,46.82893074069827
21.254129614042334,11,2,2.709314744403333
260.26154722671635,22,6,35.45051688098181
10.06678076423439,3,5,1.61339918240495
50.095508721697094,10,2,5.225126881324179
7.261498464960366,23,4,103.24480721201623
28.011264802496054,4,5,133.8783069768306
11.654727240061053,12,1,122.42233732999843
2.774945634422002,6,0,8.620495448346844
10.543605023665508,22,5,44.629083058928984
540.3095451504937,17,5,83.51160977211856
107.59291175531898,17,0,70.06539920121146
115.43474415774465,19,6,69.945750807903
123.0752611052109,23,5,92.4094101626884
